#;Artikkeli;Tutkimuskategoria;Tutkimusaihe;Antaa määritelmän?;Viite?;Lakiviite;Tutkimusviite;Sanakirjaviite;Organisaatioviite;Jaottelu?;Väkivaltasanaston luokitus;Fyysinen;Henkinen;Seksuaalinen;Etninen;Taloudellinen;Välineellinen;Lähisuhde;Kunnia;(ei määritelmää);Huomioita
[1];Annala & Moilanen 2013;Väkivalta;Uhka- ja väkivaltatilanteet;1;"Sadeniemi 1966: 624,
Grönros 2012: 623,
Louhela & Saarinen 2006: 9,";0;1;0;0;Fyysinen väkivalta, henkinen väkivalta;Fyysinen, Henkinen;1;1;;;;;;;;
[2];Bambi ym. 2014;Väkivalta;Lateraalinen vihamielisyys ja kiusaaminen;1;Alspach 2007;0;1;0;0;Lateraalinen vihamielisyys, kiusaaminen;Henkinen;;1;;;;;;;;
[3];Bernaldo-De-Quirós ym. 2014;Väkivalta;Väkivalta ja aggressio;0;;0;0;0;0;Fyysinen aggressio, uhkailu, loukkaukset ja verbaalinen kaltoinkohtelu;Fyysinen, Henkinen;1;1;;;;;;;;
[4];Blaževičienė ym. 2016;Muu;Organisaatiomuuttujat;0;;0;0;0;0;Vaarassa oleminen, väkivalta, kaltoinkohtelu;;;;;;;;;;;
[5];Braun ym. 2021;Väkivalta;Väkivalta;0;;0;0;0;0;"Verbaalinen väkivalta, uhkailu, loukkaukset, ""konkreettiset tapahtumat""";Fyysinen, Henkinen;1;1;;;;;;;;
[6];Çalıkoglu ym. 2018;Väkivalta;Väkivalta;0;;0;0;0;0;Fyysinen väkivalta, seksuaalinen väkivalta;Fyysinen, Seksuaalinen;1;;1;;;;;;;
[7];Çelebi & Gökkaya 2023;Väkivalta;Väkivalta;0;;0;0;0;0;Verbaalinen väkivalta, fyysinen väkivalta, seksuaalinen väkivalta;Fyysinen, Henkinen, Seksuaalinen;1;1;1;;;;;;;
[8];Coskun Cenk 2019;Väkivalta;Työpaikkaväkivalta;1;Rahmani ym. 2012;0;1;0;0;Verbaalinen kaltoinkohtelu, psykologinen väkivalta ja kiusaaminen, fyysinen pahoinpitely, seksuaalinen kaltoinkohtelu;Fyysinen, Henkinen, Seksuaalinen;1;1;1;;;;;;;
[9];Credland ym. 2021;Väkivalta;Epäasiallisuus;9;(ei viitettä);0;0;0;0;Henkilöiden välinen aggressio;Henkinen;;1;;;;;;;;
[10];Deniz ym. 2016;Väkivalta;Työpaikkaväkivalta;1;"Holleran 2006,
WHO 2002";0;1;0;1;Fyysinen pahoinpitely, tappo, verbaalinen kaltoinkohtelu, kiusaaminen, seksuaalinen ahdistelu, etninen ahdistelu, psykologinen stressi;Fyysinen, Henkinen, Seksuaalinen, Etninen;1;1;1;1;;;;;;
