Aihealue;Alatyyppi;Näkökulma;Kysymys;Mittaus;Viittaus
Väkivalta;Esiintyminen;Fakta;Kuinka usein kohtaat väkivaltaisesti käyttäytyviä potilaita työssäsi?;Viikottain -- Kuukausittain -- Vuosittain -- Harvemmin -- En koskaan;Annala & Moilanen 2013
Väkivalta;Esiintyminen;Fakta;Oletko kokenut ensihoitourallasi itseesi kohdistuvaa henkistä väkivaltaa?;Kyllä -- Ei;Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Jos olet kokenut henkistä väkivaltaa, kuinka usein olet kokenut seuraavia henkisen väkivallan muotoja? [Viikottain -- Kuukausittain -- Vuosittain -- Harvemmin -- Ei koskaan];Haukkuminen / solvaaminen / nimittely -- Väkivallalla tai tappamisella uhkaaminen -- Epäsuora uhkailu (kohdistuu lähiomaisiin) -- Eleillä uhkaaminen -- Kotieläimellä uhkaaminen -- Esineellä /astalallo uhkaaminen (väline näkyvillä tai kädessä) -- Teräaseella uhkaaminen (väline näkyvillä tai kädessä) -- Ampuma-aseella uhkaaminen (väline näkyvillä tai kädessä);Annala & Moilanen 2013
Väkivalta;Esiintyminen;Fakta;Oletko kokenut ensihoitourallasi itseesi kohdistuvaa fyysistä väkivaltaa?;Kyllä -- Ei;Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Jos olet kokenut fyysistä väkivaltaa, kuinka usein olet kokenut seuraavia fyysisen väkivallan muotoja? [Viikottain -- Kuukausittain -- Vuosittain -- Harvemmin -- Ei koskaan];Kiinnitarttuminen / liikkumisen estäminen -- Lyönnit -- Potkut -- Päälle sylkeminen -- Töniminen -- Pureminen -- Raapiminen -- Esineellä heittäminen -- Kotieläimen hyökkäys -- Esineellä vahingoittaminen -- Teräaseella vahingoittaminen -- Ampuma-aseella vahingoittaminen;Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Kuinka usein sinuun on työaikana kohdistunut fyysistä väkivaltaa seuraavissa paikoissa? [Lähes aina -- Usein -- Joskus -- Harvoin -- Ei koskaan];Potilaan koti -- Ambulanssin hoitotila -- Hoitolaitos -- Kapakka / Pubi -- Yleinen / julkinen tila (myös ulkona);Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Kuinka usein sinuun on työaikana kohdistunut fyysistä väkivaltaa seuraavina vuorokauden aikoina? [Lähes aina -- Usein -- Joskus -- Harvoin -- Ei koskaan];Virka-aika -- Arki-ilta -- Arki-yö -- Viikonloppupäivä -- Viikonloppuilta -- Viikonloppuyö;Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Oletko kokenut henkistä tai fyysistä väkivaltaa seuraavilta tahoilta? [Monivalinta, henkistä ja fyysistä väkivaltaa erikseen, ruksi ruutuun];Potilas -- Omainen -- Sivullinen -- En ole kokenut väkivaltaa;Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Oletko joutunut fyysiseen väkivaltatilanteeseen niin, ettet ole kyennyt ennakoimaan tilannetta?;Kyllä -- Ei;Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Kokemiesi väkivaltatilanteiden perusteella: Kuinka usein huomasit seuraavien seikkojen olleen läsnä ennen henkistä väkivaltatilannetta? [Lähes aina -- Usein -- Joskus -- Harvoin -- Ei koskaan];"Potilas oli alkoholin / huumausaineiden vaikutuksen alaisena -- Potilaan psyykkinen sairaus -- Psyykkisesti sairaan potilaan päihtymystila -- Toiminta vastoin potilaan tahtoa -- Apua hälytetty potilaan tietämättä / tahtomatta -- Poliisin hälyttämisellä ""uhkaaminen"" -- Ambulanssin pitkä vasteaika -- Potilaan tyytymättömyys saamaansa hoitoon -- Omaisen suorittama provosointi -- Sivullisten suorittama provosointi";Annala & Moilanen 2013
Väkivalta;Muodot;Fakta;Kokemiesi väkivaltatilanteiden perusteella: Kuinka usein huomasit seuraavien seikkojen olleen läsnä ennen fyysistä väkivaltatilannetta? [Lähes aina -- Usein -- Joskus -- Harvoin -- Ei koskaan];"Potilas oli alkoholin / huumausaineiden vaikutuksen alaisena -- Potilaan psyykkinen sairaus -- Psyykkisesti sairaan potilaan päihtymystila -- Toiminta vastoin potilaan tahtoa -- Apua hälytetty potilaan tietämättä / tahtomatta -- Poliisin hälyttämisellä ""uhkaaminen"" -- Ambulanssin pitkä vasteaika -- Potilaan tyytymättömyys saamaansa hoitoon -- Omaisen suorittama provosointi -- Sivullisten suorittama provosointi";Annala & Moilanen 2013
