Haku;Tekijät;Vuosi;Otsikko;Muoto;Linkki;Tiedonkeruun muoto;Huomioita tiedonkeruun muodoista;Toteutusmaa;Kohderyhmä;Kohdepopulaatio;Keräysajankohta;Otoskoko;Otantamenetelmä;Yhteydenottotapa;Vastausmuistutusten määrä
1;"Eskelinen, Kaisa; Tervala, Valtteri; Malinen, Sasnna; Hamilton-Skurak, Henrieta";2017;Miksi palokuntatoiminta hiipuu tai viriää?;Organisaatioraportti;https://issuu.com/spek_ry/docs/spek_tutkii_15;Monimenetelmällinen;Kysely ja haastattelu;Suomi;Pelastusala;Suomen palokuntalaiset ja yhdistykset;Ei tietoa;57;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
1;Sisäministeriö;2021;Pelastusalan tasa-arvon ja yhdenvertaisuuden toimintaohjelma. Tasa-arvoinen ja yhdenvertainen pelastustoimi;Organisaatioraportti;http://urn.fi/URN:ISBN:978-952-324-611-9;Monimenetelmällinen;Useampi kysely ja rekisteritutkimus;Suomi;Pelastusala;Suomen pelastusalan toimijat, sopimuspalokuntalaiset, organisaatiot ja järjestöt;2020-2021;Ei tietoa;Harkinnanvarainen otanta (convenience sample);;Ei tietoa
2;"Huttunen, Jukka; Rinkinen, Sanna";2019;Pelastushenkilöstön kokema seksuaalinen ahdistelu työtehtävillä ja työpaikoilla. Tutkimus toteutettuna Rescuebase -applikaatiolla;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202002102224;Kysely;Rescuebase-sovellus;Suomi;Pelastusala;Suomalaiset pelastusalan työntekijät;6/2019-10/2019;114;Harkinnanvarainen otanta (convenience sample);Muu;Ei tietoa
2;Kettunen, Minna;2022;Kohti yhdenvertaisempaa pelastusalaa - yhdenvertaisuussuunnitelma Pohjois-Karjalan pelastuslaitokselle;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2022111823100;Monimenetelmällinen;Systemaattinen kirjallisuuskatsaus ja kysely;Suomi;Pelastusala;Pohjois-Karjalan pelastuslaitoksen henkilöstö;20/2021;174;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;Useita kertoja
2;Luoma, Katja;2020;Päätöksenteon ilmiöt yhdenvertaisuuskokemuksissa pelastusalalla Suomessa;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-2020052413252;Kysely;;Suomi;"Pelastusala; Ensihoito";Pelastusala ja ensihoito;;337;Harkinnanvarainen otanta (convenience sample);Muun organisaation kautta (esim. liitto);0
2;Niemi, Salla;2020;De inhemska språken hos förstavårdspersonalen vid Österbottens räddningsverk - en fallstudie om språkanvändning, språkfärdigheter och inställningen till språk och tvåspråkighet;Opinnäyte;https://urn.fi/URN:NBN:fi-fe2020052138572;Kysely;;Suomi;"Pelastusala; Ensihoito";Pohjanmaan pelastuslaitoksen ensihoitajat ja pelastajat;;28;Harkinnanvarainen otanta (convenience sample);;
2;Saari, Jukka;2013;"""Se kuuluu palokuntakulttuuriin"" - katsaus Länsi-Uudenmaan pelastuslaitoksen tasa-arvotilanteeseen";Opinnäyte;;Haastattelu;Teemahaastattelu;Suomi;Pelastusala;Länsi-Uudenmaan pelastusala;;6;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;0
2;Virta, Jouni;2020;Itä-Uudenmaan pelastuslaitoksen työhyvinvointikyselyn analysointi;Opinnäyte;https://urn.fi/URN:NBN:fi:amk-202004225576;Kysely;Webropol;Suomi;"Pelastusala; Ensihoito";Itä-Uudenmaan pelastusala ja ensihoito;12/2016-1/2017;104;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;0
3;Jäntti, T. & Nordquist, H.;2022;"Ensihoitajien kohtaama 
työpaikkaväkivalta";Vertaisarvioitu tutkimusartikkeli;https://www.julkari.fi/handle/10024/145559;Kysely;;Suomi;Ensihoito;Suomalaiset ensihoitajat;1/2021-2/2021;314;Harkinnanvarainen otanta (convenience sample);Sähköpostitse;1
3;Nordquist, H.;2023;Kriittiset tilanteet, väkivalta ja niihin liittyvä stressi ensihoitajien työssä;Vertaisarvioitu tutkimusartikkeli;https://doi.org/10.54332/krim.125185;Kysely;EMS Critical Incident Stress-kysely;Suomi;Ensihoito;Suomalaiset ensihoitajat;4/2022-9/2022;436;Harkinnanvarainen otanta (convenience sample);Organisaatiojohdon kautta;2
